epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.5705128205128205,490,0.8169814944267273,0.25,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6025641025641026,500,0.6960959434509277,0.5,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6346153846153846,510,0.864311158657074,0.25,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6666666666666665,520,0.6764455437660217,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.6987179487179487,530,0.5828415155410767,0.625,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7307692307692308,540,0.6756181120872498,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7628205128205128,550,0.7369673848152161,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.7948717948717947,560,0.6961658596992493,0.5,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.8269230769230769,570,0.7960236668586731,0.375,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.858974358974359,580,0.7397786974906921,0.5,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.891025641025641,590,0.6848312020301819,0.75,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9230769230769231,600,0.6543552279472351,0.625,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9551282051282053,610,0.8167523145675659,0.375,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
1.9871794871794872,620,0.8098113536834717,0.25,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.019230769230769,630,0.656522810459137,0.375,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.051282051282051,640,0.8555049300193787,0.0,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.0833333333333335,650,0.7095362544059753,0.375,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1153846153846154,660,0.6844046115875244,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1474358974358974,670,0.6398503184318542,0.625,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.1794871794871793,680,0.7397472858428955,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2115384615384617,690,0.7154667973518372,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2435897435897436,700,0.7361530065536499,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.2756410256410255,710,0.7383486032485962,0.5,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.3076923076923075,720,0.6871966123580933,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.33974358974359,730,0.7355252504348755,0.375,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.371794871794872,740,0.5693267583847046,0.875,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.4038461538461537,750,0.7612301707267761,0.375,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.435897435897436,760,0.6621021628379822,0.5,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.467948717948718,770,0.8547036647796631,0.375,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.5,780,0.7296129465103149,0.5,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.532051282051282,790,0.7199044227600098,0.375,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.564102564102564,800,0.8152056336402893,0.125,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.5961538461538463,810,0.6794363856315613,0.5,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.628205128205128,820,0.6387687921524048,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.66025641025641,830,0.6575330495834351,0.625,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.6923076923076925,840,0.8064333200454712,0.25,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
2.7243589743589745,850,0.6875118613243103,0.5,NO,,
