epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.51282051282051,14200,0.705260694026947,0.625,NO,,
27.628205128205128,8620,0.8212907314300537,0.375,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
45.544871794871796,14210,0.7056847810745239,0.375,NO,,
27.66025641025641,8630,0.6924993991851807,0.25,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.692307692307693,8640,0.7003015279769897,0.375,NO,,
45.57692307692308,14220,0.7094395160675049,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.724358974358974,8650,0.7206382751464844,0.625,NO,,
45.60897435897436,14230,0.6383019685745239,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
27.756410256410255,8660,0.6947755217552185,0.625,NO,,
45.64102564102564,14240,0.6041362285614014,0.625,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
45.67307692307692,14250,0.614781379699707,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
27.78846153846154,8670,0.6267538070678711,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.705128205128204,14260,0.5669342875480652,0.875,NO,,
27.82051282051282,8680,0.5996974110603333,0.75,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.73717948717949,14270,0.6376323103904724,0.625,NO,,
27.852564102564102,8690,0.6679627895355225,0.5,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.884615384615383,8700,0.5872474908828735,0.625,NO,,
45.76923076923077,14280,0.6137755513191223,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.916666666666668,8710,0.6429805159568787,0.75,NO,,
45.80128205128205,14290,0.5821341276168823,0.75,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.833333333333336,14300,0.703845739364624,0.625,NO,,
27.94871794871795,8720,0.6094568967819214,0.75,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
27.98076923076923,8730,0.6333129405975342,0.625,NO,,
45.86538461538461,14310,0.620323896408081,0.75,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.012820512820515,8740,0.6577146649360657,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.8974358974359,14320,0.8361757397651672,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.044871794871796,8750,0.6932422518730164,0.625,NO,,
45.92948717948718,14330,0.8315126895904541,0.375,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.076923076923077,8760,0.5535592436790466,0.875,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.96153846153846,14340,0.5987590551376343,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.108974358974358,8770,0.6699662208557129,0.625,NO,,
45.993589743589745,14350,0.72743821144104,0.75,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
46.02564102564103,14360,0.7057863473892212,0.5,NO,,
28.141025641025642,8780,0.580018162727356,0.75,NO,,
