epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.14102564102564,2540,0.6347743272781372,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
15.833333333333334,4940,0.6327565908432007,0.75,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.173076923076923,2550,0.7523737549781799,0.5,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.865384615384615,4950,0.7208205461502075,0.5,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.205128205128204,2560,0.660474419593811,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.897435897435898,4960,0.7517284750938416,0.125,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.237179487179487,2570,0.7485162615776062,0.625,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.929487179487179,4970,0.5957714915275574,0.625,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.26923076923077,2580,0.6366389393806458,0.75,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.961538461538462,4980,0.7371920347213745,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.301282051282051,2590,0.7118817567825317,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
8.333333333333334,2600,0.8573869466781616,0.25,NO,,
15.993589743589745,4990,0.7160266637802124,0.375,YES,0.6791967749595642,0.592057761732852
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.365384615384615,2610,0.6249727606773376,0.75,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.025641025641026,5000,0.7077196836471558,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.397435897435898,2620,0.6953291296958923,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.057692307692307,5010,0.8033275604248047,0.5,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.429487179487179,2630,0.6632698178291321,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.08974358974359,5020,0.7811086773872375,0.625,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
8.461538461538462,2640,0.7079977989196777,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
16.121794871794872,5030,0.7416560053825378,0.5,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.493589743589745,2650,0.6454787254333496,0.625,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.153846153846153,5040,0.6370617151260376,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.525641025641026,2660,0.6493639349937439,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
16.185897435897434,5050,0.6132519245147705,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.557692307692308,2670,0.7248305082321167,0.5,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.21794871794872,5060,0.6902300119400024,0.75,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
8.58974358974359,2680,0.6395332217216492,0.875,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.25,5070,0.7153499722480774,0.5,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.621794871794872,2690,0.6539191603660583,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
16.28205128205128,5080,0.6420751810073853,0.625,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.653846153846153,2700,0.6333951354026794,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.314102564102566,5090,0.6500546932220459,0.75,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.685897435897436,2710,0.683538556098938,0.75,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.717948717948717,2720,0.707004725933075,0.5,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.717948717948717,2720,0.707004725933075,0.5,NO,,
16.346153846153847,5100,0.6774377226829529,0.5,NO,,
8.717948717948717,2720,0.707004725933075,0.5,NO,,
8.717948717948717,2720,0.707004725933075,0.5,NO,,
16.378205128205128,5110,0.5795800685882568,0.875,NO,,
